

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 22:53:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    2
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _setup
   779  0296                     _setup:	
   780  0296                     l1124:	
   781                           ;incstack = 0
   782                           ; Regs used in _setup: [wreg+status,2]
   783                           
   784                           
   785                           ;Lab2_ver2.c: 128:     TRISA = 0x00;
   786  0296  1683               	bsf	3,5	;RP0=1, select bank1
   787  0297  1303               	bcf	3,6	;RP1=0, select bank1
   788  0298  0185               	clrf	5	;volatile
   789  0299                     l1126:	
   790                           
   791                           ;Lab2_ver2.c: 129:     TRISB = 0x13;
   792  0299  3013               	movlw	19
   793  029A  0086               	movwf	6	;volatile
   794  029B                     l1128:	
   795                           
   796                           ;Lab2_ver2.c: 130:     TRISC = 0x00;
   797  029B  0187               	clrf	7	;volatile
   798  029C                     l1130:	
   799                           
   800                           ;Lab2_ver2.c: 131:     TRISD = 0x00;
   801  029C  0188               	clrf	8	;volatile
   802  029D                     l1132:	
   803                           
   804                           ;Lab2_ver2.c: 132:     ANSEL = 0x10;
   805  029D  3010               	movlw	16
   806  029E  1683               	bsf	3,5	;RP0=1, select bank3
   807  029F  1703               	bsf	3,6	;RP1=1, select bank3
   808  02A0  0088               	movwf	8	;volatile
   809  02A1                     l1134:	
   810                           
   811                           ;Lab2_ver2.c: 133:     ANSELH = 0x08;
   812  02A1  3008               	movlw	8
   813  02A2  0089               	movwf	9	;volatile
   814  02A3                     l1136:	
   815                           
   816                           ;Lab2_ver2.c: 134:     PORTA = 0x00;
   817  02A3  1283               	bcf	3,5	;RP0=0, select bank0
   818  02A4  1303               	bcf	3,6	;RP1=0, select bank0
   819  02A5  0185               	clrf	5	;volatile
   820  02A6                     l1138:	
   821                           
   822                           ;Lab2_ver2.c: 135:     PORTB = 0x00;
   823  02A6  0186               	clrf	6	;volatile
   824  02A7                     l1140:	
   825                           
   826                           ;Lab2_ver2.c: 136:     PORTC = 0x00;
   827  02A7  0187               	clrf	7	;volatile
   828                           
   829                           ;Lab2_ver2.c: 137:     PORTD = 0xFF;
   830  02A8  30FF               	movlw	255
   831  02A9  0088               	movwf	8	;volatile
   832  02AA                     l112:	
   833  02AA  0008               	return
   834  02AB                     __end_of_setup:	
   835                           
   836                           	psect	text3
   837  01BC                     __ptext3:	
   838 ;; *************** function _oscInt *****************
   839 ;; Defined at:
   840 ;;		line 11 in file "lib_osccon.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;  freq            1    wreg     unsigned char 
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  freq            1    2[BANK0 ] unsigned char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      unsigned char 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   849 ;; Tracked objects:
   850 ;;		On entry : 0/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       1       0       0       0
   856 ;;      Temps:          0       2       0       0       0
   857 ;;      Totals:         0       3       0       0       0
   858 ;;Total ram usage:        3 bytes
   859 ;; Hardware stack levels used:    1
   860 ;; Hardware stack levels required when called:    2
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _oscInt
   870  01BC                     _oscInt:	
   871                           
   872                           ;incstack = 0
   873                           ; Regs used in _oscInt: [wreg-fsr0h+status,2+status,0]
   874                           ;oscInt@freq stored from wreg
   875  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   876  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   877  01BE  00B0               	movwf	oscInt@freq
   878  01BF                     l1146:	
   879                           
   880                           ;lib_osccon.c: 12:     switch(freq){
   881  01BF  2A10               	goto	l1150
   882  01C0                     l145:	
   883                           ;lib_osccon.c: 13:         case 0:
   884                           
   885                           
   886                           ;lib_osccon.c: 14:             OSCCONbits.IRCF2 = 1;
   887  01C0  1683               	bsf	3,5	;RP0=1, select bank1
   888  01C1  1303               	bcf	3,6	;RP1=0, select bank1
   889  01C2  170F               	bsf	15,6	;volatile
   890                           
   891                           ;lib_osccon.c: 15:             OSCCONbits.IRCF1 = 1;
   892  01C3  168F               	bsf	15,5	;volatile
   893                           
   894                           ;lib_osccon.c: 16:             OSCCONbits.IRCF0 = 1;
   895  01C4  160F               	bsf	15,4	;volatile
   896                           
   897                           ;lib_osccon.c: 17:             OSCCONbits.OSTS = 0;
   898  01C5  118F               	bcf	15,3	;volatile
   899                           
   900                           ;lib_osccon.c: 18:             OSCCONbits.HTS = 1;
   901  01C6  150F               	bsf	15,2	;volatile
   902                           
   903                           ;lib_osccon.c: 19:             OSCCONbits.LTS = 0;
   904  01C7  108F               	bcf	15,1	;volatile
   905                           
   906                           ;lib_osccon.c: 20:             OSCCONbits.SCS = 1;
   907  01C8  140F               	bsf	15,0	;volatile
   908                           
   909                           ;lib_osccon.c: 21:             break;
   910  01C9  2A32               	goto	l154
   911  01CA                     l147:	
   912                           ;lib_osccon.c: 22:         case 1:
   913                           
   914                           
   915                           ;lib_osccon.c: 23:             OSCCONbits.IRCF2 = 1;
   916  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   917  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   918  01CC  170F               	bsf	15,6	;volatile
   919                           
   920                           ;lib_osccon.c: 24:             OSCCONbits.IRCF1 = 1;
   921  01CD  168F               	bsf	15,5	;volatile
   922                           
   923                           ;lib_osccon.c: 25:             OSCCONbits.IRCF0 = 0;
   924  01CE  120F               	bcf	15,4	;volatile
   925                           
   926                           ;lib_osccon.c: 26:             OSCCONbits.OSTS = 0;
   927  01CF  118F               	bcf	15,3	;volatile
   928                           
   929                           ;lib_osccon.c: 27:             OSCCONbits.HTS = 1;
   930  01D0  150F               	bsf	15,2	;volatile
   931                           
   932                           ;lib_osccon.c: 28:             OSCCONbits.LTS = 0;
   933  01D1  108F               	bcf	15,1	;volatile
   934                           
   935                           ;lib_osccon.c: 29:             OSCCONbits.SCS = 1;
   936  01D2  140F               	bsf	15,0	;volatile
   937                           
   938                           ;lib_osccon.c: 30:             break;
   939  01D3  2A32               	goto	l154
   940  01D4                     l148:	
   941                           ;lib_osccon.c: 31:         case 2:
   942                           
   943                           
   944                           ;lib_osccon.c: 32:             OSCCONbits.IRCF2 = 1;
   945  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   946  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   947  01D6  170F               	bsf	15,6	;volatile
   948                           
   949                           ;lib_osccon.c: 33:             OSCCONbits.IRCF1 = 0;
   950  01D7  128F               	bcf	15,5	;volatile
   951                           
   952                           ;lib_osccon.c: 34:             OSCCONbits.IRCF0 = 1;
   953  01D8  160F               	bsf	15,4	;volatile
   954                           
   955                           ;lib_osccon.c: 35:             OSCCONbits.OSTS = 0;
   956  01D9  118F               	bcf	15,3	;volatile
   957                           
   958                           ;lib_osccon.c: 36:             OSCCONbits.HTS = 1;
   959  01DA  150F               	bsf	15,2	;volatile
   960                           
   961                           ;lib_osccon.c: 37:             OSCCONbits.LTS = 0;
   962  01DB  108F               	bcf	15,1	;volatile
   963                           
   964                           ;lib_osccon.c: 38:             OSCCONbits.SCS = 1;
   965  01DC  140F               	bsf	15,0	;volatile
   966                           
   967                           ;lib_osccon.c: 39:             break;
   968  01DD  2A32               	goto	l154
   969  01DE                     l149:	
   970                           ;lib_osccon.c: 40:         case 3:
   971                           
   972                           
   973                           ;lib_osccon.c: 41:             OSCCONbits.IRCF2 = 1;
   974  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   975  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   976  01E0  170F               	bsf	15,6	;volatile
   977                           
   978                           ;lib_osccon.c: 42:             OSCCONbits.IRCF1 = 0;
   979  01E1  128F               	bcf	15,5	;volatile
   980                           
   981                           ;lib_osccon.c: 43:             OSCCONbits.IRCF0 = 0;
   982  01E2  120F               	bcf	15,4	;volatile
   983                           
   984                           ;lib_osccon.c: 44:             OSCCONbits.OSTS = 0;
   985  01E3  118F               	bcf	15,3	;volatile
   986                           
   987                           ;lib_osccon.c: 45:             OSCCONbits.HTS = 1;
   988  01E4  150F               	bsf	15,2	;volatile
   989                           
   990                           ;lib_osccon.c: 46:             OSCCONbits.LTS = 0;
   991  01E5  108F               	bcf	15,1	;volatile
   992                           
   993                           ;lib_osccon.c: 47:             OSCCONbits.SCS = 1;
   994  01E6  140F               	bsf	15,0	;volatile
   995                           
   996                           ;lib_osccon.c: 48:             break;
   997  01E7  2A32               	goto	l154
   998  01E8                     l150:	
   999                           ;lib_osccon.c: 49:         case 4:
  1000                           
  1001                           
  1002                           ;lib_osccon.c: 50:             OSCCONbits.IRCF2 = 0;
  1003  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1004  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1005  01EA  130F               	bcf	15,6	;volatile
  1006                           
  1007                           ;lib_osccon.c: 51:             OSCCONbits.IRCF1 = 1;
  1008  01EB  168F               	bsf	15,5	;volatile
  1009                           
  1010                           ;lib_osccon.c: 52:             OSCCONbits.IRCF0 = 1;
  1011  01EC  160F               	bsf	15,4	;volatile
  1012                           
  1013                           ;lib_osccon.c: 53:             OSCCONbits.OSTS = 0;
  1014  01ED  118F               	bcf	15,3	;volatile
  1015                           
  1016                           ;lib_osccon.c: 54:             OSCCONbits.HTS = 1;
  1017  01EE  150F               	bsf	15,2	;volatile
  1018                           
  1019                           ;lib_osccon.c: 55:             OSCCONbits.LTS = 0;
  1020  01EF  108F               	bcf	15,1	;volatile
  1021                           
  1022                           ;lib_osccon.c: 56:             OSCCONbits.SCS = 1;
  1023  01F0  140F               	bsf	15,0	;volatile
  1024                           
  1025                           ;lib_osccon.c: 57:             break;
  1026  01F1  2A32               	goto	l154
  1027  01F2                     l151:	
  1028                           ;lib_osccon.c: 58:         case 5:
  1029                           
  1030                           
  1031                           ;lib_osccon.c: 59:             OSCCONbits.IRCF2 = 0;
  1032  01F2  1683               	bsf	3,5	;RP0=1, select bank1
  1033  01F3  1303               	bcf	3,6	;RP1=0, select bank1
  1034  01F4  130F               	bcf	15,6	;volatile
  1035                           
  1036                           ;lib_osccon.c: 60:             OSCCONbits.IRCF1 = 1;
  1037  01F5  168F               	bsf	15,5	;volatile
  1038                           
  1039                           ;lib_osccon.c: 61:             OSCCONbits.IRCF0 = 0;
  1040  01F6  120F               	bcf	15,4	;volatile
  1041                           
  1042                           ;lib_osccon.c: 62:             OSCCONbits.OSTS = 0;
  1043  01F7  118F               	bcf	15,3	;volatile
  1044                           
  1045                           ;lib_osccon.c: 63:             OSCCONbits.HTS = 1;
  1046  01F8  150F               	bsf	15,2	;volatile
  1047                           
  1048                           ;lib_osccon.c: 64:             OSCCONbits.LTS = 0;
  1049  01F9  108F               	bcf	15,1	;volatile
  1050                           
  1051                           ;lib_osccon.c: 65:             OSCCONbits.SCS = 1;
  1052  01FA  140F               	bsf	15,0	;volatile
  1053                           
  1054                           ;lib_osccon.c: 66:             break;
  1055  01FB  2A32               	goto	l154
  1056  01FC                     l152:	
  1057                           ;lib_osccon.c: 67:         case 6:
  1058                           
  1059                           
  1060                           ;lib_osccon.c: 68:             OSCCONbits.IRCF2 = 0;
  1061  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1062  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1063  01FE  130F               	bcf	15,6	;volatile
  1064                           
  1065                           ;lib_osccon.c: 69:             OSCCONbits.IRCF1 = 0;
  1066  01FF  128F               	bcf	15,5	;volatile
  1067                           
  1068                           ;lib_osccon.c: 70:             OSCCONbits.IRCF0 = 1;
  1069  0200  160F               	bsf	15,4	;volatile
  1070                           
  1071                           ;lib_osccon.c: 71:             OSCCONbits.OSTS = 0;
  1072  0201  118F               	bcf	15,3	;volatile
  1073                           
  1074                           ;lib_osccon.c: 72:             OSCCONbits.HTS = 1;
  1075  0202  150F               	bsf	15,2	;volatile
  1076                           
  1077                           ;lib_osccon.c: 73:             OSCCONbits.LTS = 0;
  1078  0203  108F               	bcf	15,1	;volatile
  1079                           
  1080                           ;lib_osccon.c: 74:             OSCCONbits.SCS = 1;
  1081  0204  140F               	bsf	15,0	;volatile
  1082                           
  1083                           ;lib_osccon.c: 75:             break;
  1084  0205  2A32               	goto	l154
  1085  0206                     l153:	
  1086                           ;lib_osccon.c: 76:         case 7:
  1087                           
  1088                           
  1089                           ;lib_osccon.c: 77:             OSCCONbits.IRCF2 = 0;
  1090  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1091  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1092  0208  130F               	bcf	15,6	;volatile
  1093                           
  1094                           ;lib_osccon.c: 78:             OSCCONbits.IRCF1 = 0;
  1095  0209  128F               	bcf	15,5	;volatile
  1096                           
  1097                           ;lib_osccon.c: 79:             OSCCONbits.IRCF0 = 0;
  1098  020A  120F               	bcf	15,4	;volatile
  1099                           
  1100                           ;lib_osccon.c: 80:             OSCCONbits.OSTS = 0;
  1101  020B  118F               	bcf	15,3	;volatile
  1102                           
  1103                           ;lib_osccon.c: 81:             OSCCONbits.HTS = 0;
  1104  020C  110F               	bcf	15,2	;volatile
  1105                           
  1106                           ;lib_osccon.c: 82:             OSCCONbits.LTS = 1;
  1107  020D  148F               	bsf	15,1	;volatile
  1108                           
  1109                           ;lib_osccon.c: 83:             OSCCONbits.SCS = 1;
  1110  020E  140F               	bsf	15,0	;volatile
  1111                           
  1112                           ;lib_osccon.c: 84:             break;
  1113  020F  2A32               	goto	l154
  1114  0210                     l1150:	
  1115  0210  0830               	movf	oscInt@freq,w
  1116  0211  00AE               	movwf	??_oscInt
  1117  0212  01AF               	clrf	??_oscInt+1
  1118                           
  1119                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1120                           ; Switch size 1, requested type "simple"
  1121                           ; Number of cases is 1, Range of values is 0 to 0
  1122                           ; switch strategies available:
  1123                           ; Name         Instructions Cycles
  1124                           ; simple_byte            4     3 (average)
  1125                           ; direct_byte           11     8 (fixed)
  1126                           ; jumptable            260     6 (fixed)
  1127                           ;	Chosen strategy is simple_byte
  1128  0213  082F               	movf	??_oscInt+1,w
  1129  0214  3A00               	xorlw	0	; case 0
  1130  0215  1903               	skipnz
  1131  0216  2A18               	goto	l1410
  1132  0217  2A32               	goto	l154
  1133  0218                     l1410:	
  1134                           
  1135                           ; Switch size 1, requested type "simple"
  1136                           ; Number of cases is 8, Range of values is 0 to 7
  1137                           ; switch strategies available:
  1138                           ; Name         Instructions Cycles
  1139                           ; simple_byte           25    13 (average)
  1140                           ; direct_byte           32     8 (fixed)
  1141                           ; jumptable            260     6 (fixed)
  1142                           ;	Chosen strategy is simple_byte
  1143  0218  082E               	movf	??_oscInt,w
  1144  0219  3A00               	xorlw	0	; case 0
  1145  021A  1903               	skipnz
  1146  021B  29C0               	goto	l145
  1147  021C  3A01               	xorlw	1	; case 1
  1148  021D  1903               	skipnz
  1149  021E  29CA               	goto	l147
  1150  021F  3A03               	xorlw	3	; case 2
  1151  0220  1903               	skipnz
  1152  0221  29D4               	goto	l148
  1153  0222  3A01               	xorlw	1	; case 3
  1154  0223  1903               	skipnz
  1155  0224  29DE               	goto	l149
  1156  0225  3A07               	xorlw	7	; case 4
  1157  0226  1903               	skipnz
  1158  0227  29E8               	goto	l150
  1159  0228  3A01               	xorlw	1	; case 5
  1160  0229  1903               	skipnz
  1161  022A  29F2               	goto	l151
  1162  022B  3A03               	xorlw	3	; case 6
  1163  022C  1903               	skipnz
  1164  022D  29FC               	goto	l152
  1165  022E  3A01               	xorlw	1	; case 7
  1166  022F  1903               	skipnz
  1167  0230  2A06               	goto	l153
  1168  0231  2A32               	goto	l154
  1169  0232                     l154:	
  1170  0232  0008               	return
  1171  0233                     __end_of_oscInt:	
  1172                           
  1173                           	psect	text4
  1174  02C4                     __ptext4:	
  1175 ;; *************** function _intEnable *****************
  1176 ;; Defined at:
  1177 ;;		line 140 in file "Lab2_ver2.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    2
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _intEnable
  1207  02C4                     _intEnable:	
  1208  02C4                     l1142:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _intEnable: [wreg]
  1211                           
  1212                           
  1213                           ;Lab2_ver2.c: 141:     INTCONbits.GIE = 1;
  1214  02C4  178B               	bsf	11,7	;volatile
  1215                           
  1216                           ;Lab2_ver2.c: 142:     INTCONbits.PEIE = 1;
  1217  02C5  170B               	bsf	11,6	;volatile
  1218  02C6                     l1144:	
  1219                           
  1220                           ;Lab2_ver2.c: 143:     IOCB = 0x02;
  1221  02C6  3002               	movlw	2
  1222  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1223  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1224  02C9  0096               	movwf	22	;volatile
  1225  02CA                     l115:	
  1226  02CA  0008               	return
  1227  02CB                     __end_of_intEnable:	
  1228                           
  1229                           	psect	text5
  1230  013D                     __ptext5:	
  1231 ;; *************** function _analogInSel *****************
  1232 ;; Defined at:
  1233 ;;		line 20 in file "lib_adc.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  analogIn        1    wreg     unsigned char 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  analogIn        1    2[BANK0 ] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      unsigned char 
  1240 ;; Registers used:
  1241 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         0       0       0       0       0
  1248 ;;      Locals:         0       1       0       0       0
  1249 ;;      Temps:          0       2       0       0       0
  1250 ;;      Totals:         0       3       0       0       0
  1251 ;;Total ram usage:        3 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    2
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _analogInSel
  1263  013D                     _analogInSel:	
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1267                           ;analogInSel@analogIn stored from wreg
  1268  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1269  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1270  013F  00B0               	movwf	analogInSel@analogIn
  1271  0140                     l1160:	
  1272                           
  1273                           ;lib_adc.c: 21:     switch(analogIn){
  1274  0140  2987               	goto	l1164
  1275  0141                     l167:	
  1276                           ;lib_adc.c: 22:         case 0:
  1277                           
  1278                           
  1279                           ;lib_adc.c: 23:             ADCON0bits.CHS3 = 0;
  1280  0141  129F               	bcf	31,5	;volatile
  1281                           
  1282                           ;lib_adc.c: 24:             ADCON0bits.CHS2 = 0;
  1283  0142  121F               	bcf	31,4	;volatile
  1284                           
  1285                           ;lib_adc.c: 25:             ADCON0bits.CHS1 = 0;
  1286  0143  119F               	bcf	31,3	;volatile
  1287                           
  1288                           ;lib_adc.c: 26:             ADCON0bits.CHS0 = 0;
  1289  0144  111F               	bcf	31,2	;volatile
  1290                           
  1291                           ;lib_adc.c: 27:             break;
  1292  0145  29BB               	goto	l182
  1293  0146                     l169:	
  1294                           ;lib_adc.c: 28:         case 1:
  1295                           
  1296                           
  1297                           ;lib_adc.c: 29:             ADCON0bits.CHS3 = 0;
  1298  0146  129F               	bcf	31,5	;volatile
  1299                           
  1300                           ;lib_adc.c: 30:             ADCON0bits.CHS2 = 0;
  1301  0147  121F               	bcf	31,4	;volatile
  1302                           
  1303                           ;lib_adc.c: 31:             ADCON0bits.CHS1 = 0;
  1304  0148  119F               	bcf	31,3	;volatile
  1305                           
  1306                           ;lib_adc.c: 32:             ADCON0bits.CHS0 = 1;
  1307  0149  151F               	bsf	31,2	;volatile
  1308                           
  1309                           ;lib_adc.c: 33:             break;
  1310  014A  29BB               	goto	l182
  1311  014B                     l170:	
  1312                           ;lib_adc.c: 34:         case 2:
  1313                           
  1314                           
  1315                           ;lib_adc.c: 35:             ADCON0bits.CHS3 = 0;
  1316  014B  129F               	bcf	31,5	;volatile
  1317                           
  1318                           ;lib_adc.c: 36:             ADCON0bits.CHS2 = 0;
  1319  014C  121F               	bcf	31,4	;volatile
  1320                           
  1321                           ;lib_adc.c: 37:             ADCON0bits.CHS1 = 1;
  1322  014D  159F               	bsf	31,3	;volatile
  1323                           
  1324                           ;lib_adc.c: 38:             ADCON0bits.CHS0 = 0;
  1325  014E  111F               	bcf	31,2	;volatile
  1326                           
  1327                           ;lib_adc.c: 39:             break;
  1328  014F  29BB               	goto	l182
  1329  0150                     l171:	
  1330                           ;lib_adc.c: 40:         case 3:
  1331                           
  1332                           
  1333                           ;lib_adc.c: 41:             ADCON0bits.CHS3 = 0;
  1334  0150  129F               	bcf	31,5	;volatile
  1335                           
  1336                           ;lib_adc.c: 42:             ADCON0bits.CHS2 = 0;
  1337  0151  121F               	bcf	31,4	;volatile
  1338                           
  1339                           ;lib_adc.c: 43:             ADCON0bits.CHS1 = 1;
  1340  0152  159F               	bsf	31,3	;volatile
  1341                           
  1342                           ;lib_adc.c: 44:             ADCON0bits.CHS0 = 1;
  1343  0153  151F               	bsf	31,2	;volatile
  1344                           
  1345                           ;lib_adc.c: 45:             break;
  1346  0154  29BB               	goto	l182
  1347  0155                     l172:	
  1348                           ;lib_adc.c: 46:         case 4:
  1349                           
  1350                           
  1351                           ;lib_adc.c: 47:             ADCON0bits.CHS3 = 0;
  1352  0155  129F               	bcf	31,5	;volatile
  1353                           
  1354                           ;lib_adc.c: 48:             ADCON0bits.CHS2 = 1;
  1355  0156  161F               	bsf	31,4	;volatile
  1356                           
  1357                           ;lib_adc.c: 49:             ADCON0bits.CHS1 = 0;
  1358  0157  119F               	bcf	31,3	;volatile
  1359                           
  1360                           ;lib_adc.c: 50:             ADCON0bits.CHS0 = 0;
  1361  0158  111F               	bcf	31,2	;volatile
  1362                           
  1363                           ;lib_adc.c: 51:             break;
  1364  0159  29BB               	goto	l182
  1365  015A                     l173:	
  1366                           ;lib_adc.c: 52:         case 5:
  1367                           
  1368                           
  1369                           ;lib_adc.c: 53:             ADCON0bits.CHS3 = 0;
  1370  015A  129F               	bcf	31,5	;volatile
  1371                           
  1372                           ;lib_adc.c: 54:             ADCON0bits.CHS2 = 1;
  1373  015B  161F               	bsf	31,4	;volatile
  1374                           
  1375                           ;lib_adc.c: 55:             ADCON0bits.CHS1 = 0;
