

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 21:36:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   758                           ;Lab2_ver2.c: 147:     TMR0 = 0xB1;
   759  02B9  30B1               	movlw	177
   760  02BA  1283               	bcf	3,5	;RP0=0, select bank0
   761  02BB  1303               	bcf	3,6	;RP1=0, select bank0
   762  02BC  0081               	movwf	1	;volatile
   763  02BD                     l1328:	
   764                           
   765                           ;Lab2_ver2.c: 148:     INTCONbits.T0IE = 1;
   766  02BD  168B               	bsf	11,5	;volatile
   767  02BE                     l1330:	
   768                           
   769                           ;Lab2_ver2.c: 149:     INTCONbits.T0IF = 0;
   770  02BE  110B               	bcf	11,2	;volatile
   771  02BF                     l116:	
   772  02BF  0008               	return
   773  02C0                     __end_of_timerSetup:	
   774                           
   775                           	psect	text2
   776  029D                     __ptext2:	
   777 ;; *************** function _setup *****************
   778 ;; Defined at:
   779 ;;		line 120 in file "Lab2_ver2.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; Hardware stack levels required when called:    2
   800 ;; This function calls:
   801 ;;		Nothing
   802 ;; This function is called by:
   803 ;;		_main
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _setup
   809  029D                     _setup:	
   810  029D                     l1188:	
   811                           ;incstack = 0
   812                           ; Regs used in _setup: [wreg+status,2]
   813                           
   814                           
   815                           ;Lab2_ver2.c: 121:     TRISA = 0x00;
   816  029D  1683               	bsf	3,5	;RP0=1, select bank1
   817  029E  1303               	bcf	3,6	;RP1=0, select bank1
   818  029F  0185               	clrf	5	;volatile
   819  02A0                     l1190:	
   820                           
   821                           ;Lab2_ver2.c: 122:     TRISB = 0x13;
   822  02A0  3013               	movlw	19
   823  02A1  0086               	movwf	6	;volatile
   824  02A2                     l1192:	
   825                           
   826                           ;Lab2_ver2.c: 123:     TRISC = 0x00;
   827  02A2  0187               	clrf	7	;volatile
   828  02A3                     l1194:	
   829                           
   830                           ;Lab2_ver2.c: 124:     TRISD = 0x00;
   831  02A3  0188               	clrf	8	;volatile
   832  02A4                     l1196:	
   833                           
   834                           ;Lab2_ver2.c: 125:     ANSEL = 0x10;
   835  02A4  3010               	movlw	16
   836  02A5  1683               	bsf	3,5	;RP0=1, select bank3
   837  02A6  1703               	bsf	3,6	;RP1=1, select bank3
   838  02A7  0088               	movwf	8	;volatile
   839                           
   840                           ;Lab2_ver2.c: 126:     ANSELH = 0x00;
   841  02A8  0189               	clrf	9	;volatile
   842                           
   843                           ;Lab2_ver2.c: 127:     PORTA = 0x00;
   844  02A9  1283               	bcf	3,5	;RP0=0, select bank0
   845  02AA  1303               	bcf	3,6	;RP1=0, select bank0
   846  02AB  0185               	clrf	5	;volatile
   847                           
   848                           ;Lab2_ver2.c: 128:     PORTB = 0x00;
   849  02AC  0186               	clrf	6	;volatile
   850                           
   851                           ;Lab2_ver2.c: 129:     PORTC = 0x00;
   852  02AD  0187               	clrf	7	;volatile
   853  02AE                     l1198:	
   854                           
   855                           ;Lab2_ver2.c: 130:     PORTD = 0xFF;
   856  02AE  30FF               	movlw	255
   857  02AF  0088               	movwf	8	;volatile
   858  02B0                     l110:	
   859  02B0  0008               	return
   860  02B1                     __end_of_setup:	
   861                           
   862                           	psect	text3
   863  00B7                     __ptext3:	
   864 ;; *************** function _oscInt *****************
   865 ;; Defined at:
   866 ;;		line 11 in file "lib_osccon.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  osc             1    wreg     unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  osc             1    2[BANK0 ] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      unsigned char 
   873 ;; Registers used:
   874 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         0       1       0       0       0
   882 ;;      Temps:          0       2       0       0       0
   883 ;;      Totals:         0       3       0       0       0
   884 ;;Total ram usage:        3 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; Hardware stack levels required when called:    2
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_main
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _oscInt
   896  00B7                     _oscInt:	
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _oscInt: [wreg-fsr0h+status,2+status,0]
   900                           ;oscInt@osc stored from wreg
   901  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   902  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   903  00B9  00B0               	movwf	oscInt@osc
   904  00BA                     l1204:	
   905                           
   906                           ;lib_osccon.c: 12:     switch(osc){
   907  00BA  290B               	goto	l1208
   908  00BB                     l143:	
   909                           ;lib_osccon.c: 13:         case 0:
   910                           
   911                           
   912                           ;lib_osccon.c: 14:             OSCCONbits.IRCF2 = 1;
   913  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   914  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   915  00BD  170F               	bsf	15,6	;volatile
   916                           
   917                           ;lib_osccon.c: 15:             OSCCONbits.IRCF1 = 1;
   918  00BE  168F               	bsf	15,5	;volatile
   919                           
   920                           ;lib_osccon.c: 16:             OSCCONbits.IRCF0 = 1;
   921  00BF  160F               	bsf	15,4	;volatile
   922                           
   923                           ;lib_osccon.c: 17:             OSCCONbits.OSTS = 0;
   924  00C0  118F               	bcf	15,3	;volatile
   925                           
   926                           ;lib_osccon.c: 18:             OSCCONbits.HTS = 1;
   927  00C1  150F               	bsf	15,2	;volatile
   928                           
   929                           ;lib_osccon.c: 19:             OSCCONbits.LTS = 0;
   930  00C2  108F               	bcf	15,1	;volatile
   931                           
   932                           ;lib_osccon.c: 20:             OSCCONbits.SCS = 1;
   933  00C3  140F               	bsf	15,0	;volatile
   934                           
   935                           ;lib_osccon.c: 21:             break;
   936  00C4  292D               	goto	l152
   937  00C5                     l145:	
   938                           ;lib_osccon.c: 22:         case 1:
   939                           
   940                           
   941                           ;lib_osccon.c: 23:             OSCCONbits.IRCF2 = 1;
   942  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   943  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   944  00C7  170F               	bsf	15,6	;volatile
   945                           
   946                           ;lib_osccon.c: 24:             OSCCONbits.IRCF1 = 1;
   947  00C8  168F               	bsf	15,5	;volatile
   948                           
   949                           ;lib_osccon.c: 25:             OSCCONbits.IRCF0 = 0;
   950  00C9  120F               	bcf	15,4	;volatile
   951                           
   952                           ;lib_osccon.c: 26:             OSCCONbits.OSTS = 0;
   953  00CA  118F               	bcf	15,3	;volatile
   954                           
   955                           ;lib_osccon.c: 27:             OSCCONbits.HTS = 1;
   956  00CB  150F               	bsf	15,2	;volatile
   957                           
   958                           ;lib_osccon.c: 28:             OSCCONbits.LTS = 0;
   959  00CC  108F               	bcf	15,1	;volatile
   960                           
   961                           ;lib_osccon.c: 29:             OSCCONbits.SCS = 1;
   962  00CD  140F               	bsf	15,0	;volatile
   963                           
   964                           ;lib_osccon.c: 30:             break;
   965  00CE  292D               	goto	l152
   966  00CF                     l146:	
   967                           ;lib_osccon.c: 31:         case 2:
   968                           
   969                           
   970                           ;lib_osccon.c: 32:             OSCCONbits.IRCF2 = 1;
   971  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   972  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   973  00D1  170F               	bsf	15,6	;volatile
   974                           
   975                           ;lib_osccon.c: 33:             OSCCONbits.IRCF1 = 0;
   976  00D2  128F               	bcf	15,5	;volatile
   977                           
   978                           ;lib_osccon.c: 34:             OSCCONbits.IRCF0 = 1;
   979  00D3  160F               	bsf	15,4	;volatile
   980                           
   981                           ;lib_osccon.c: 35:             OSCCONbits.OSTS = 0;
   982  00D4  118F               	bcf	15,3	;volatile
   983                           
   984                           ;lib_osccon.c: 36:             OSCCONbits.HTS = 1;
   985  00D5  150F               	bsf	15,2	;volatile
   986                           
   987                           ;lib_osccon.c: 37:             OSCCONbits.LTS = 0;
   988  00D6  108F               	bcf	15,1	;volatile
   989                           
   990                           ;lib_osccon.c: 38:             OSCCONbits.SCS = 1;
   991  00D7  140F               	bsf	15,0	;volatile
   992                           
   993                           ;lib_osccon.c: 39:             break;
   994  00D8  292D               	goto	l152
   995  00D9                     l147:	
   996                           ;lib_osccon.c: 40:         case 3:
   997                           
   998                           
   999                           ;lib_osccon.c: 41:             OSCCONbits.IRCF2 = 1;
  1000  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1001  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1002  00DB  170F               	bsf	15,6	;volatile
  1003                           
  1004                           ;lib_osccon.c: 42:             OSCCONbits.IRCF1 = 0;
  1005  00DC  128F               	bcf	15,5	;volatile
  1006                           
  1007                           ;lib_osccon.c: 43:             OSCCONbits.IRCF0 = 0;
  1008  00DD  120F               	bcf	15,4	;volatile
  1009                           
  1010                           ;lib_osccon.c: 44:             OSCCONbits.OSTS = 0;
  1011  00DE  118F               	bcf	15,3	;volatile
  1012                           
  1013                           ;lib_osccon.c: 45:             OSCCONbits.HTS = 1;
  1014  00DF  150F               	bsf	15,2	;volatile
  1015                           
  1016                           ;lib_osccon.c: 46:             OSCCONbits.LTS = 0;
  1017  00E0  108F               	bcf	15,1	;volatile
  1018                           
  1019                           ;lib_osccon.c: 47:             OSCCONbits.SCS = 1;
  1020  00E1  140F               	bsf	15,0	;volatile
  1021                           
  1022                           ;lib_osccon.c: 48:             break;
  1023  00E2  292D               	goto	l152
  1024  00E3                     l148:	
  1025                           ;lib_osccon.c: 49:         case 4:
  1026                           
  1027                           
  1028                           ;lib_osccon.c: 50:             OSCCONbits.IRCF2 = 0;
  1029  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1030  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1031  00E5  130F               	bcf	15,6	;volatile
  1032                           
  1033                           ;lib_osccon.c: 51:             OSCCONbits.IRCF1 = 1;
  1034  00E6  168F               	bsf	15,5	;volatile
  1035                           
  1036                           ;lib_osccon.c: 52:             OSCCONbits.IRCF0 = 1;
  1037  00E7  160F               	bsf	15,4	;volatile
  1038                           
  1039                           ;lib_osccon.c: 53:             OSCCONbits.OSTS = 0;
  1040  00E8  118F               	bcf	15,3	;volatile
  1041                           
  1042                           ;lib_osccon.c: 54:             OSCCONbits.HTS = 1;
  1043  00E9  150F               	bsf	15,2	;volatile
  1044                           
  1045                           ;lib_osccon.c: 55:             OSCCONbits.LTS = 0;
  1046  00EA  108F               	bcf	15,1	;volatile
  1047                           
  1048                           ;lib_osccon.c: 56:             OSCCONbits.SCS = 1;
  1049  00EB  140F               	bsf	15,0	;volatile
  1050                           
  1051                           ;lib_osccon.c: 57:             break;
  1052  00EC  292D               	goto	l152
  1053  00ED                     l149:	
  1054                           ;lib_osccon.c: 58:         case 5:
  1055                           
  1056                           
  1057                           ;lib_osccon.c: 59:             OSCCONbits.IRCF2 = 0;
  1058  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1059  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1060  00EF  130F               	bcf	15,6	;volatile
  1061                           
  1062                           ;lib_osccon.c: 60:             OSCCONbits.IRCF1 = 1;
  1063  00F0  168F               	bsf	15,5	;volatile
  1064                           
  1065                           ;lib_osccon.c: 61:             OSCCONbits.IRCF0 = 0;
  1066  00F1  120F               	bcf	15,4	;volatile
  1067                           
  1068                           ;lib_osccon.c: 62:             OSCCONbits.OSTS = 0;
  1069  00F2  118F               	bcf	15,3	;volatile
  1070                           
  1071                           ;lib_osccon.c: 63:             OSCCONbits.HTS = 1;
  1072  00F3  150F               	bsf	15,2	;volatile
  1073                           
  1074                           ;lib_osccon.c: 64:             OSCCONbits.LTS = 0;
  1075  00F4  108F               	bcf	15,1	;volatile
  1076                           
  1077                           ;lib_osccon.c: 65:             OSCCONbits.SCS = 1;
  1078  00F5  140F               	bsf	15,0	;volatile
  1079                           
  1080                           ;lib_osccon.c: 66:             break;
  1081  00F6  292D               	goto	l152
  1082  00F7                     l150:	
  1083                           ;lib_osccon.c: 67:         case 6:
  1084                           
  1085                           
  1086                           ;lib_osccon.c: 68:             OSCCONbits.IRCF2 = 0;
  1087  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1088  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1089  00F9  130F               	bcf	15,6	;volatile
  1090                           
  1091                           ;lib_osccon.c: 69:             OSCCONbits.IRCF1 = 0;
  1092  00FA  128F               	bcf	15,5	;volatile
  1093                           
  1094                           ;lib_osccon.c: 70:             OSCCONbits.IRCF0 = 1;
  1095  00FB  160F               	bsf	15,4	;volatile
  1096                           
  1097                           ;lib_osccon.c: 71:             OSCCONbits.OSTS = 0;
  1098  00FC  118F               	bcf	15,3	;volatile
  1099                           
  1100                           ;lib_osccon.c: 72:             OSCCONbits.HTS = 1;
  1101  00FD  150F               	bsf	15,2	;volatile
  1102                           
  1103                           ;lib_osccon.c: 73:             OSCCONbits.LTS = 0;
  1104  00FE  108F               	bcf	15,1	;volatile
  1105                           
  1106                           ;lib_osccon.c: 74:             OSCCONbits.SCS = 1;
  1107  00FF  140F               	bsf	15,0	;volatile
  1108                           
  1109                           ;lib_osccon.c: 75:             break;
  1110  0100  292D               	goto	l152
  1111  0101                     l151:	
  1112                           ;lib_osccon.c: 76:         case 7:
  1113                           
  1114                           
  1115                           ;lib_osccon.c: 77:             OSCCONbits.IRCF2 = 0;
  1116  0101  1683               	bsf	3,5	;RP0=1, select bank1
  1117  0102  1303               	bcf	3,6	;RP1=0, select bank1
  1118  0103  130F               	bcf	15,6	;volatile
  1119                           
  1120                           ;lib_osccon.c: 78:             OSCCONbits.IRCF1 = 0;
  1121  0104  128F               	bcf	15,5	;volatile
  1122                           
  1123                           ;lib_osccon.c: 79:             OSCCONbits.IRCF0 = 0;
  1124  0105  120F               	bcf	15,4	;volatile
  1125                           
  1126                           ;lib_osccon.c: 80:             OSCCONbits.OSTS = 0;
  1127  0106  118F               	bcf	15,3	;volatile
  1128                           
  1129                           ;lib_osccon.c: 81:             OSCCONbits.HTS = 0;
  1130  0107  110F               	bcf	15,2	;volatile
  1131                           
  1132                           ;lib_osccon.c: 82:             OSCCONbits.LTS = 1;
  1133  0108  148F               	bsf	15,1	;volatile
  1134                           
  1135                           ;lib_osccon.c: 83:             OSCCONbits.SCS = 1;
  1136  0109  140F               	bsf	15,0	;volatile
  1137                           
  1138                           ;lib_osccon.c: 84:             break;
  1139  010A  292D               	goto	l152
  1140  010B                     l1208:	
  1141  010B  0830               	movf	oscInt@osc,w
  1142  010C  00AE               	movwf	??_oscInt
  1143  010D  01AF               	clrf	??_oscInt+1
  1144                           
  1145                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1146                           ; Switch size 1, requested type "simple"
  1147                           ; Number of cases is 1, Range of values is 0 to 0
  1148                           ; switch strategies available:
  1149                           ; Name         Instructions Cycles
  1150                           ; simple_byte            4     3 (average)
  1151                           ; direct_byte           11     8 (fixed)
  1152                           ; jumptable            260     6 (fixed)
  1153                           ;	Chosen strategy is simple_byte
  1154  010E  082F               	movf	??_oscInt+1,w
  1155  010F  3A00               	xorlw	0	; case 0
  1156  0110  1903               	skipnz
  1157  0111  2913               	goto	l1540
  1158  0112  292D               	goto	l152
  1159  0113                     l1540:	
  1160                           
  1161                           ; Switch size 1, requested type "simple"
  1162                           ; Number of cases is 8, Range of values is 0 to 7
  1163                           ; switch strategies available:
  1164                           ; Name         Instructions Cycles
  1165                           ; simple_byte           25    13 (average)
  1166                           ; direct_byte           32     8 (fixed)
  1167                           ; jumptable            260     6 (fixed)
  1168                           ;	Chosen strategy is simple_byte
  1169  0113  082E               	movf	??_oscInt,w
  1170  0114  3A00               	xorlw	0	; case 0
  1171  0115  1903               	skipnz
  1172  0116  28BB               	goto	l143
  1173  0117  3A01               	xorlw	1	; case 1
  1174  0118  1903               	skipnz
  1175  0119  28C5               	goto	l145
  1176  011A  3A03               	xorlw	3	; case 2
  1177  011B  1903               	skipnz
  1178  011C  28CF               	goto	l146
  1179  011D  3A01               	xorlw	1	; case 3
  1180  011E  1903               	skipnz
  1181  011F  28D9               	goto	l147
  1182  0120  3A07               	xorlw	7	; case 4
  1183  0121  1903               	skipnz
  1184  0122  28E3               	goto	l148
  1185  0123  3A01               	xorlw	1	; case 5
  1186  0124  1903               	skipnz
  1187  0125  28ED               	goto	l149
  1188  0126  3A03               	xorlw	3	; case 6
  1189  0127  1903               	skipnz
  1190  0128  28F7               	goto	l150
  1191  0129  3A01               	xorlw	1	; case 7
  1192  012A  1903               	skipnz
  1193  012B  2901               	goto	l151
  1194  012C  292D               	goto	l152
  1195  012D                     l152:	
  1196  012D  0008               	return
  1197  012E                     __end_of_oscInt:	
  1198                           
  1199                           	psect	text4
  1200  02CA                     __ptext4:	
  1201 ;; *************** function _intEnable *****************
  1202 ;; Defined at:
  1203 ;;		line 133 in file "Lab2_ver2.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0
  1220 ;;      Totals:         0       0       0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    2
  1224 ;; This function calls:
  1225 ;;		Nothing
  1226 ;; This function is called by:
  1227 ;;		_main
  1228 ;; This function uses a non-reentrant model
  1229 ;;
  1230                           
  1231                           
  1232                           ;psect for function _intEnable
  1233  02CA                     _intEnable:	
  1234  02CA                     l1200:	
  1235                           ;incstack = 0
  1236                           ; Regs used in _intEnable: [wreg]
  1237                           
  1238                           
  1239                           ;Lab2_ver2.c: 134:     INTCONbits.GIE = 1;
  1240  02CA  178B               	bsf	11,7	;volatile
  1241                           
  1242                           ;Lab2_ver2.c: 135:     INTCONbits.PEIE = 1;
  1243  02CB  170B               	bsf	11,6	;volatile
  1244                           
  1245                           ;Lab2_ver2.c: 136:     PIE1bits.ADIE = 1;
  1246  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1247  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1248  02CE  170C               	bsf	12,6	;volatile
  1249  02CF                     l1202:	
  1250                           
  1251                           ;Lab2_ver2.c: 137:     IOCB = 0x02;
  1252  02CF  3002               	movlw	2
  1253  02D0  0096               	movwf	22	;volatile
  1254  02D1                     l113:	
  1255  02D1  0008               	return
  1256  02D2                     __end_of_intEnable:	
  1257                           
  1258                           	psect	text5
  1259  023B                     __ptext5:	
  1260 ;; *************** function _delay_ms *****************
  1261 ;; Defined at:
  1262 ;;		line 111 in file "Lab2_ver2.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;		None
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  1    wreg      void 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, btemp+1
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       0       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          0       2       0       0       0
  1279 ;;      Totals:         0       2       0       0       0
  1280 ;;Total ram usage:        2 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    2
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		_main
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290                           
  1291                           ;psect for function _delay_ms
  1292  023B                     _delay_ms:	
  1293  023B                     l1332:	
  1294                           ;incstack = 0
  1295                           ; Regs used in _delay_ms: [wreg+status,2+btemp+1]
  1296                           
  1297                           
  1298                           ;Lab2_ver2.c: 112:     for (i = 0; i <= 25; i ++){
  1299  023B  01FB               	clrf	_i
  1300  023C  01FC               	clrf	_i+1
  1301  023D                     l1338:	
  1302                           
  1303                           ;Lab2_ver2.c: 113:         contador += contador;
  1304  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1305  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1306  023F  0825               	movf	_contador+1,w
  1307  0240  00AF               	movwf	??_delay_ms+1
  1308  0241  0824               	movf	_contador,w
  1309  0242  00AE               	movwf	??_delay_ms
  1310  0243  082E               	movf	??_delay_ms,w
  1311  0244  07A4               	addwf	_contador,f
  1312  0245  1803               	skipnc
  1313  0246  0AA5               	incf	_contador+1,f
  1314  0247  082F               	movf	??_delay_ms+1,w
  1315  0248  07A5               	addwf	_contador+1,f
  1316  0249                     l1340:	
  1317                           
  1318                           ;Lab2_ver2.c: 114:         for (j = 0; j <= 25; j ++){
  1319  0249  01F9               	clrf	_j
  1320  024A  01FA               	clrf	_j+1
  1321  024B                     l1346:	
  1322                           
  1323                           ;Lab2_ver2.c: 115:             contador2 += contador2;
  1324  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1325  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1326  024D  0823               	movf	_contador2+1,w
  1327  024E  00AF               	movwf	??_delay_ms+1
  1328  024F  0822               	movf	_contador2,w
  1329  0250  00AE               	movwf	??_delay_ms
  1330  0251  082E               	movf	??_delay_ms,w
  1331  0252  07A2               	addwf	_contador2,f
  1332  0253  1803               	skipnc
  1333  0254  0AA3               	incf	_contador2+1,f
  1334  0255  082F               	movf	??_delay_ms+1,w
  1335  0256  07A3               	addwf	_contador2+1,f
  1336                           
  1337                           ;Lab2_ver2.c: 116:         }
  1338  0257  3001               	movlw	1
  1339  0258  07F9               	addwf	_j,f
  1340  0259  1803               	skipnc
  1341  025A  0AFA               	incf	_j+1,f
  1342  025B  3000               	movlw	0
  1343  025C  07FA               	addwf	_j+1,f
  1344  025D                     l1348:	
  1345  025D  087A               	movf	_j+1,w
  1346  025E  3A80               	xorlw	128
  1347  025F  00FF               	movwf	btemp+1
  1348  0260  3080               	movlw	128
  1349  0261  027F               	subwf	btemp+1,w
  1350  0262  1D03               	skipz
  1351  0263  2A66               	goto	u155
  1352  0264  301A               	movlw	26
  1353  0265  0279               	subwf	_j,w
  1354  0266                     u155:	
  1355  0266  1C03               	skipc
  1356  0267  2A69               	goto	u151
  1357  0268  2A6A               	goto	u150
  1358  0269                     u151:	
  1359  0269  2A4B               	goto	l1346
  1360  026A                     u150:	
  1361  026A                     l1350:	
  1362                           
  1363                           ;Lab2_ver2.c: 117:     }
  1364  026A  3001               	movlw	1
  1365  026B  07FB               	addwf	_i,f
  1366  026C  1803               	skipnc
  1367  026D  0AFC               	incf	_i+1,f
  1368  026E  3000               	movlw	0
  1369  026F  07FC               	addwf	_i+1,f
  1370  0270                     l1352:	
  1371  0270  087C               	movf	_i+1,w
  1372  0271  3A80               	xorlw	128
  1373  0272  00FF               	movwf	btemp+1
  1374  0273  3080               	movlw	128
